empresa,receita_anual,divida_total,prazo_pagamento_dias,setor,rating,noticias_recentes,__source_file,__source_type,divida_receita,news_sent,rating_score,sector_risk,baseline_score,decisao_preliminar
Empresa 1,759601,359801,30,Alimentação,C-,Oportunidades de parcerias surgindo.,dadoscreditoficticios.csv,csv,0.47367104572005564,1.0,2.5,0.0,1.7926579085598886,RECUSAR
Empresa 2,191103,204574,63,Serviços,A+,Cuidado com flutuações nos preços!,dadoscreditoficticios.csv,csv,1.0704907824576275,0.0,2.5,0.0,0.23301843508474496,RECUSAR
Empresa 3,175318,446426,26,Serviços,B+,Oportunidades de parcerias surgindo.,dadoscreditoficticios.csv,csv,2.5463785806363295,1.0,2.5,0.0,-2.344757161272659,RECUSAR
Empresa 4,415966,559723,68,Indústria,C+,Expansão em novos mercados anunciada.,dadoscreditoficticios.csv,csv,1.3455979575253747,1.0,2.5,0.0,-0.02719591505074942,RECUSAR
Empresa 5,261132,164263,108,Agronegócio,A,Oportunidades de parcerias surgindo.,dadoscreditoficticios.csv,csv,0.6290420170641667,1.0,4.0,0.0,2.8259159658716664,REVISAR
Empresa 6,689202,623713,101,Indústria,C-,Setor afetado por mudanças climáticas.,dadoscreditoficticios.csv,csv,0.9049785113798277,0.0,2.5,0.0,0.4880429772403447,RECUSAR
Empresa 7,168068,128410,47,Transportes,B-,Aumento no custo das matérias-primas.,dadoscreditoficticios.csv,csv,0.764035985434467,1.0,2.5,0.0,1.1779280291310659,RECUSAR
Empresa 8,504833,458074,117,Saúde,C,Concorrente lançou um novo produto.,dadoscreditoficticios.csv,csv,0.907377291104187,0.0,0.1,0.0,-1.9487545822083738,RECUSAR
Empresa 9,326866,432412,46,Alimentação,C-,Aumento no custo das matérias-primas.,dadoscreditoficticios.csv,csv,1.3229029632938267,1.0,2.5,0.0,0.062194073412346534,RECUSAR
Empresa 10,965810,553348,46,Educação,B+,Oportunidades de parcerias surgindo.,dadoscreditoficticios.csv,csv,0.5729367059773661,1.0,2.5,0.0,1.5621265880452677,RECUSAR
Empresa 11,647312,433103,17,Turismo,C,Cuidado com flutuações nos preços!,dadoscreditoficticios.csv,csv,0.669079207553699,0.0,0.1,0.0,-1.272158415107398,RECUSAR
